Running on node: qgpu2016
Wed May  7 16:57:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   42C    P0             61W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python being used:
/software/anaconda3/2018.12/bin/python
Python executable: /software/anaconda3/2018.12/bin/python
Total dataset size: 9999
Train: 7999, Val: 999, Test: 1001
fast_dev_run = False
Training batches: 250
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s]
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s, v_num=1, train_loss=1.72e+5]
Epoch 19:  14%|█▎        | 34/250 [00:21<02:18,  1.56it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 19:  14%|█▎        | 34/250 [00:21<02:18,  1.56it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 19:  14%|█▍        | 35/250 [00:22<02:17,  1.57it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 19:  14%|█▍        | 35/250 [00:22<02:17,  1.57it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 19:  14%|█▍        | 36/250 [00:22<02:13,  1.60it/s, v_num=1, train_loss=7.68e+4, val_loss=nan.0]
Epoch 19:  14%|█▍        | 36/250 [00:22<02:13,  1.60it/s, v_num=1, train_loss=7.48e+4, val_loss=nan.0]
Epoch 19:  15%|█▍        | 37/250 [00:23<02:17,  1.54it/s, v_num=1, train_loss=7.48e+4, val_loss=nan.0]
Epoch 19:  15%|█▍        | 37/250 [00:23<02:17,  1.54it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0] 
Epoch 19:  15%|█▌        | 38/250 [00:24<02:14,  1.58it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0]
Epoch 19:  15%|█▌        | 38/250 [00:24<02:14,  1.58it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 19:  16%|█▌        | 39/250 [00:24<02:10,  1.62it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 19:  16%|█▌        | 39/250 [00:24<02:10,  1.62it/s, v_num=1, train_loss=7.54e+4, val_loss=nan.0]
Epoch 19:  16%|█▌        | 40/250 [00:24<02:06,  1.65it/s, v_num=1, train_loss=7.54e+4, val_loss=nan.0]
Epoch 19:  16%|█▌        | 40/250 [00:24<02:06,  1.65it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 19:  16%|█▋        | 41/250 [00:24<02:06,  1.65it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 19:  16%|█▋        | 41/250 [00:24<02:06,  1.65it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  17%|█▋        | 42/250 [00:25<02:05,  1.66it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  17%|█▋        | 42/250 [00:25<02:05,  1.66it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  17%|█▋        | 43/250 [00:25<02:04,  1.66it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  17%|█▋        | 43/250 [00:25<02:04,  1.66it/s, v_num=1, train_loss=7.43e+4, val_loss=nan.0]
Epoch 19:  18%|█▊        | 44/250 [00:26<02:01,  1.69it/s, v_num=1, train_loss=7.43e+4, val_loss=nan.0]
Epoch 19:  18%|█▊        | 44/250 [00:26<02:01,  1.69it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 19:  18%|█▊        | 45/250 [00:27<02:07,  1.61it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 19:  18%|█▊        | 45/250 [00:27<02:07,  1.61it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]   
Epoch 19:  18%|█▊        | 46/250 [00:28<02:04,  1.64it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]
Epoch 19:  18%|█▊        | 46/250 [00:28<02:04,  1.64it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 19:  19%|█▉        | 47/250 [00:28<02:01,  1.67it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 19:  19%|█▉        | 47/250 [00:28<02:01,  1.67it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 19:  19%|█▉        | 48/250 [00:28<01:58,  1.70it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 19:  19%|█▉        | 48/250 [00:28<01:58,  1.70it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 19:  20%|█▉        | 49/250 [00:28<01:56,  1.73it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
Epoch 19:  20%|█▉        | 49/250 [00:28<01:56,  1.73it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 19:  20%|██        | 50/250 [00:28<01:55,  1.74it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 19:  20%|██        | 50/250 [00:28<01:55,  1.74it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 19:  20%|██        | 51/250 [00:29<01:55,  1.72it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 19:  20%|██        | 51/250 [00:29<01:55,  1.72it/s, v_num=1, train_loss=7.41e+4, val_loss=nan.0]
Epoch 19:  21%|██        | 52/250 [00:29<01:53,  1.75it/s, v_num=1, train_loss=7.41e+4, val_loss=nan.0]
Epoch 19:  21%|██        | 52/250 [00:29<01:53,  1.75it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 19:  21%|██        | 53/250 [00:31<01:58,  1.66it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 19:  21%|██        | 53/250 [00:31<01:58,  1.66it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 19:  22%|██▏       | 54/250 [00:32<01:56,  1.69it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 19:  22%|██▏       | 54/250 [00:32<01:56,  1.69it/s, v_num=1, train_loss=7.56e+4, val_loss=nan.0]
Epoch 19:  22%|██▏       | 55/250 [00:32<01:53,  1.71it/s, v_num=1, train_loss=7.56e+4, val_loss=nan.0]
Epoch 19:  22%|██▏       | 55/250 [00:32<01:53,  1.71it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0] 
Epoch 19:  22%|██▏       | 56/250 [00:32<01:51,  1.74it/s, v_num=1, train_loss=7.7e+4, val_loss=nan.0]
Epoch 19:  22%|██▏       | 56/250 [00:32<01:51,  1.74it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 19:  23%|██▎       | 57/250 [00:32<01:49,  1.77it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 19:  23%|██▎       | 57/250 [00:32<01:49,  1.77it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 19:  23%|██▎       | 58/250 [00:32<01:46,  1.79it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 19:  23%|██▎       | 58/250 [00:32<01:46,  1.79it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 19:  24%|██▎       | 59/250 [00:33<01:47,  1.78it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 19:  24%|██▎       | 59/250 [00:33<01:47,  1.78it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 19:  24%|██▍       | 60/250 [00:33<01:45,  1.81it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 19:  24%|██▍       | 60/250 [00:33<01:45,  1.81it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 19:  24%|██▍       | 61/250 [00:35<01:51,  1.70it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 19:  24%|██▍       | 61/250 [00:35<01:51,  1.70it/s, v_num=1, train_loss=8.28e+4, val_loss=nan.0]
Epoch 19:  25%|██▍       | 62/250 [00:35<01:49,  1.72it/s, v_num=1, train_loss=8.28e+4, val_loss=nan.0]
Epoch 19:  25%|██▍       | 62/250 [00:35<01:49,  1.72it/s, v_num=1, train_loss=7.33e+4, val_loss=nan.0]
Epoch 19:  25%|██▌       | 63/250 [00:36<01:46,  1.75it/s, v_num=1, train_loss=7.33e+4, val_loss=nan.0]
Epoch 19:  25%|██▌       | 63/250 [00:36<01:46,  1.75it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  26%|██▌       | 64/250 [00:36<01:44,  1.77it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  26%|██▌       | 64/250 [00:36<01:44,  1.77it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 19:  26%|██▌       | 65/250 [00:36<01:42,  1.80it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 19:  26%|██▌       | 65/250 [00:36<01:42,  1.80it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 19:  26%|██▋       | 66/250 [00:36<01:40,  1.82it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 19:  26%|██▋       | 66/250 [00:36<01:40,  1.82it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0] 
Epoch 19:  27%|██▋       | 67/250 [00:36<01:40,  1.82it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0]
Epoch 19:  27%|██▋       | 67/250 [00:36<01:40,  1.82it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 19:  27%|██▋       | 68/250 [00:36<01:38,  1.85it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 19:  27%|██▋       | 68/250 [00:36<01:38,  1.85it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 19:  28%|██▊       | 69/250 [00:39<01:44,  1.74it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 19:  28%|██▊       | 69/250 [00:39<01:44,  1.74it/s, v_num=1, train_loss=8.53e+4, val_loss=nan.0]
Epoch 19:  28%|██▊       | 70/250 [00:39<01:42,  1.76it/s, v_num=1, train_loss=8.53e+4, val_loss=nan.0]
Epoch 19:  28%|██▊       | 70/250 [00:39<01:42,  1.76it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 19:  28%|██▊       | 71/250 [00:39<01:40,  1.78it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
Epoch 19:  28%|██▊       | 71/250 [00:39<01:40,  1.78it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 19:  29%|██▉       | 72/250 [00:39<01:38,  1.81it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 19:  29%|██▉       | 72/250 [00:39<01:38,  1.81it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 19:  29%|██▉       | 73/250 [00:39<01:36,  1.83it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 19:  29%|██▉       | 73/250 [00:39<01:36,  1.83it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 19:  30%|██▉       | 74/250 [00:39<01:35,  1.85it/s, v_num=1, train_loss=7.63e+4, val_loss=nan.0]
Epoch 19:  30%|██▉       | 74/250 [00:39<01:35,  1.85it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 19:  30%|███       | 75/250 [00:40<01:33,  1.87it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 19:  30%|███       | 75/250 [00:40<01:33,  1.87it/s, v_num=1, train_loss=8.11e+4, val_loss=nan.0]
Epoch 19:  30%|███       | 76/250 [00:40<01:32,  1.89it/s, v_num=1, train_loss=8.11e+4, val_loss=nan.0]
Epoch 19:  30%|███       | 76/250 [00:40<01:32,  1.89it/s, v_num=1, train_loss=7.12e+4, val_loss=nan.0]
Epoch 19:  31%|███       | 77/250 [00:43<01:37,  1.78it/s, v_num=1, train_loss=7.12e+4, val_loss=nan.0]
Epoch 19:  31%|███       | 77/250 [00:43<01:37,  1.78it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 19:  31%|███       | 78/250 [00:43<01:35,  1.80it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 19:  31%|███       | 78/250 [00:43<01:35,  1.80it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0] 
Epoch 19:  32%|███▏      | 79/250 [00:43<01:34,  1.82it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0]
Epoch 19:  32%|███▏      | 79/250 [00:43<01:34,  1.82it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 19:  32%|███▏      | 80/250 [00:43<01:32,  1.84it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 19:  32%|███▏      | 80/250 [00:43<01:32,  1.84it/s, v_num=1, train_loss=7.43e+4, val_loss=nan.0]
Epoch 19:  32%|███▏      | 81/250 [00:43<01:30,  1.86it/s, v_num=1, train_loss=7.43e+4, val_loss=nan.0]
Epoch 19:  32%|███▏      | 81/250 [00:43<01:30,  1.86it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 19:  33%|███▎      | 82/250 [00:43<01:29,  1.88it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 19:  33%|███▎      | 82/250 [00:43<01:29,  1.88it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 19:  33%|███▎      | 83/250 [00:43<01:28,  1.90it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 19:  33%|███▎      | 83/250 [00:43<01:28,  1.90it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 19:  34%|███▎      | 84/250 [00:43<01:26,  1.92it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 19:  34%|███▎      | 84/250 [00:43<01:26,  1.92it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 19:  34%|███▍      | 85/250 [00:46<01:31,  1.81it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 19:  34%|███▍      | 85/250 [00:46<01:31,  1.81it/s, v_num=1, train_loss=8.43e+4, val_loss=nan.0]
Epoch 19:  34%|███▍      | 86/250 [00:47<01:29,  1.83it/s, v_num=1, train_loss=8.43e+4, val_loss=nan.0]
Epoch 19:  34%|███▍      | 86/250 [00:47<01:29,  1.83it/s, v_num=1, train_loss=8.27e+4, val_loss=nan.0]
Epoch 19:  35%|███▍      | 87/250 [00:47<01:28,  1.85it/s, v_num=1, train_loss=8.27e+4, val_loss=nan.0]
Epoch 19:  35%|███▍      | 87/250 [00:47<01:28,  1.85it/s, v_num=1, train_loss=8.22e+4, val_loss=nan.0]
Epoch 19:  35%|███▌      | 88/250 [00:47<01:26,  1.86it/s, v_num=1, train_loss=8.22e+4, val_loss=nan.0]
Epoch 19:  35%|███▌      | 88/250 [00:47<01:26,  1.86it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 19:  36%|███▌      | 89/250 [00:47<01:25,  1.88it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 19:  36%|███▌      | 89/250 [00:47<01:25,  1.88it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  36%|███▌      | 90/250 [00:47<01:24,  1.90it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  36%|███▌      | 90/250 [00:47<01:24,  1.90it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 19:  36%|███▋      | 91/250 [00:47<01:22,  1.92it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 19:  36%|███▋      | 91/250 [00:47<01:22,  1.92it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  37%|███▋      | 92/250 [00:47<01:21,  1.94it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  37%|███▋      | 92/250 [00:47<01:21,  1.94it/s, v_num=1, train_loss=7.31e+4, val_loss=nan.0]
Epoch 19:  37%|███▋      | 93/250 [00:50<01:25,  1.84it/s, v_num=1, train_loss=7.31e+4, val_loss=nan.0]
Epoch 19:  37%|███▋      | 93/250 [00:50<01:25,  1.84it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 19:  38%|███▊      | 94/250 [00:50<01:23,  1.86it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 19:  38%|███▊      | 94/250 [00:50<01:23,  1.86it/s, v_num=1, train_loss=7.53e+4, val_loss=nan.0]
Epoch 19:  38%|███▊      | 95/250 [00:50<01:22,  1.88it/s, v_num=1, train_loss=7.53e+4, val_loss=nan.0]
Epoch 19:  38%|███▊      | 95/250 [00:50<01:22,  1.88it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 19:  38%|███▊      | 96/250 [00:50<01:21,  1.89it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 19:  38%|███▊      | 96/250 [00:50<01:21,  1.89it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 19:  39%|███▉      | 97/250 [00:50<01:20,  1.91it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 19:  39%|███▉      | 97/250 [00:50<01:20,  1.91it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 19:  39%|███▉      | 98/250 [00:50<01:18,  1.93it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 19:  39%|███▉      | 98/250 [00:50<01:18,  1.93it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 19:  40%|███▉      | 99/250 [00:50<01:17,  1.94it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 19:  40%|███▉      | 99/250 [00:50<01:17,  1.94it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  40%|████      | 100/250 [00:51<01:16,  1.96it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  40%|████      | 100/250 [00:51<01:16,  1.96it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 19:  40%|████      | 101/250 [00:53<01:19,  1.87it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 19:  40%|████      | 101/250 [00:53<01:19,  1.87it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 19:  41%|████      | 102/250 [00:54<01:18,  1.89it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 19:  41%|████      | 102/250 [00:54<01:18,  1.89it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  41%|████      | 103/250 [00:54<01:17,  1.90it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 19:  41%|████      | 103/250 [00:54<01:17,  1.90it/s, v_num=1, train_loss=7.74e+4, val_loss=nan.0]
Epoch 19:  42%|████▏     | 104/250 [00:54<01:16,  1.92it/s, v_num=1, train_loss=7.74e+4, val_loss=nan.0]
Epoch 19:  42%|████▏     | 104/250 [00:54<01:16,  1.92it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  42%|████▏     | 105/250 [00:54<01:14,  1.94it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  42%|████▏     | 105/250 [00:54<01:14,  1.94it/s, v_num=1, train_loss=8.2e+4, val_loss=nan.0] 
Epoch 19:  42%|████▏     | 106/250 [00:54<01:13,  1.95it/s, v_num=1, train_loss=8.2e+4, val_loss=nan.0]
Epoch 19:  42%|████▏     | 106/250 [00:54<01:13,  1.95it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 19:  43%|████▎     | 107/250 [00:54<01:12,  1.96it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 19:  43%|████▎     | 107/250 [00:54<01:12,  1.96it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 19:  43%|████▎     | 108/250 [00:54<01:11,  1.98it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 19:  43%|████▎     | 108/250 [00:54<01:11,  1.98it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]   
Epoch 19:  44%|████▎     | 109/250 [00:57<01:14,  1.89it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]
Epoch 19:  44%|████▎     | 109/250 [00:57<01:14,  1.89it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 19:  44%|████▍     | 110/250 [00:57<01:13,  1.91it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 19:  44%|████▍     | 110/250 [00:57<01:13,  1.91it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  44%|████▍     | 111/250 [00:57<01:12,  1.92it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 19:  44%|████▍     | 111/250 [00:57<01:12,  1.92it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 19:  45%|████▍     | 112/250 [00:57<01:11,  1.94it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 19:  45%|████▍     | 112/250 [00:57<01:11,  1.94it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 19:  45%|████▌     | 113/250 [00:57<01:10,  1.95it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 19:  45%|████▌     | 113/250 [00:57<01:10,  1.95it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 19:  46%|████▌     | 114/250 [00:57<01:09,  1.97it/s, v_num=1, train_loss=7.99e+4, val_loss=nan.0]
Epoch 19:  46%|████▌     | 114/250 [00:57<01:09,  1.97it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]   
Epoch 19:  46%|████▌     | 115/250 [00:58<01:08,  1.97it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]
Epoch 19:  46%|████▌     | 115/250 [00:58<01:08,  1.97it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 19:  46%|████▋     | 116/250 [00:58<01:07,  1.99it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 19:  46%|████▋     | 116/250 [00:58<01:07,  1.99it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 19:  47%|████▋     | 117/250 [01:01<01:09,  1.92it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 19:  47%|████▋     | 117/250 [01:01<01:09,  1.92it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 19:  47%|████▋     | 118/250 [01:01<01:08,  1.93it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 19:  47%|████▋     | 118/250 [01:01<01:08,  1.93it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 19:  48%|████▊     | 119/250 [01:01<01:07,  1.94it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 19:  48%|████▊     | 119/250 [01:01<01:07,  1.94it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0] 
Epoch 19:  48%|████▊     | 120/250 [01:01<01:06,  1.96it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0]
Epoch 19:  48%|████▊     | 120/250 [01:01<01:06,  1.96it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 19:  48%|████▊     | 121/250 [01:01<01:05,  1.97it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 19:  48%|████▊     | 121/250 [01:01<01:05,  1.97it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 19:  49%|████▉     | 122/250 [01:01<01:04,  1.99it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 19:  49%|████▉     | 122/250 [01:01<01:04,  1.99it/s, v_num=1, train_loss=8.05e+4, val_loss=nan.0]
Epoch 19:  49%|████▉     | 123/250 [01:01<01:03,  1.99it/s, v_num=1, train_loss=8.05e+4, val_loss=nan.0]
Epoch 19:  49%|████▉     | 123/250 [01:01<01:03,  1.99it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 19:  50%|████▉     | 124/250 [01:01<01:02,  2.00it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 19:  50%|████▉     | 124/250 [01:01<01:02,  2.00it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 19:  50%|█████     | 125/250 [01:04<01:04,  1.94it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 19:  50%|█████     | 125/250 [01:04<01:04,  1.94it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 19:  50%|█████     | 126/250 [01:04<01:03,  1.95it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 19:  50%|█████     | 126/250 [01:04<01:03,  1.95it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 19:  51%|█████     | 127/250 [01:04<01:02,  1.96it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 19:  51%|█████     | 127/250 [01:04<01:02,  1.96it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 19:  51%|█████     | 128/250 [01:04<01:01,  1.98it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 19:  51%|█████     | 128/250 [01:04<01:01,  1.98it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 19:  52%|█████▏    | 129/250 [01:04<01:00,  1.99it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 19:  52%|█████▏    | 129/250 [01:04<01:00,  1.99it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]   
Epoch 19:  52%|█████▏    | 130/250 [01:04<00:59,  2.00it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]
Epoch 19:  52%|█████▏    | 130/250 [01:04<00:59,  2.00it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 19:  52%|█████▏    | 131/250 [01:05<00:59,  2.00it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
